repeat_index,dataset_rows,workers,queue_size,workload,total_requests,success_requests,rejected_requests,error_requests,total_ms,avg_ms,p95_ms,max_ms
4,100000,1,32,mixed,1024,1024,0,0,192.499,2.507,3.849,7.669
5,100000,1,32,mixed,1024,1024,0,0,190.594,2.480,3.612,5.401
6,100000,1,32,mixed,1024,1024,0,0,210.931,2.587,3.953,9.886
7,100000,1,32,mixed,1024,1024,0,0,207.176,2.489,3.810,10.052
8,100000,1,32,mixed,1024,756,8,260,209.963,10.108,37.012,49.734
9,100000,1,32,mixed,1024,1024,0,0,202.471,2.558,3.991,6.598
10,100000,1,32,mixed,1024,832,18,174,235.894,10.358,42.578,54.275
1,100000,1,64,mixed,1024,1024,0,0,203.283,2.449,3.917,7.279
2,100000,1,64,mixed,1024,1024,0,0,203.950,2.553,4.204,7.833
3,100000,1,64,mixed,1024,1024,0,0,201.692,2.521,4.160,8.781
4,100000,1,64,mixed,1024,1024,0,0,200.661,2.559,4.029,8.971
5,100000,1,64,mixed,1024,738,16,270,199.947,16.723,52.032,67.098
6,100000,1,64,mixed,1024,1024,0,0,212.979,2.511,3.904,15.731
7,100000,1,64,mixed,1024,1024,0,0,213.541,2.592,3.910,7.093
8,100000,1,64,mixed,1024,1024,0,0,233.479,2.928,4.660,8.885
9,100000,1,64,mixed,1024,1024,0,0,193.994,2.384,4.108,7.016
10,100000,1,64,mixed,1024,1024,0,0,210.446,2.600,4.197,6.885
1,100000,1,128,mixed,1024,1024,0,0,343.875,4.268,10.634,29.206
2,100000,1,128,mixed,1024,1024,0,0,216.913,2.906,4.803,7.569
3,100000,1,128,mixed,1024,1024,0,0,223.026,2.766,4.918,15.511
4,100000,1,128,mixed,1024,1024,0,0,208.172,2.593,4.409,7.733
5,100000,1,128,mixed,1024,1024,0,0,175.924,2.227,3.355,4.730
6,100000,1,128,mixed,1024,1024,0,0,206.857,5.205,26.456,31.197
7,100000,1,128,mixed,1024,1024,0,0,214.129,2.670,4.671,10.577
8,100000,1,128,mixed,1024,1024,0,0,206.151,2.595,4.360,9.252
9,100000,1,128,mixed,1024,1024,0,0,226.055,2.809,5.441,12.230
10,100000,1,128,mixed,1024,1024,0,0,213.804,2.488,4.010,9.244
1,100000,1,256,mixed,1024,1024,0,0,218.453,7.158,30.058,41.208
2,100000,1,256,mixed,1024,1024,0,0,219.225,2.796,4.927,16.634
3,100000,1,256,mixed,1024,1024,0,0,217.198,6.488,30.117,36.040
4,100000,1,256,mixed,1024,1024,0,0,250.904,3.048,4.419,40.415
5,100000,1,256,mixed,1024,1024,0,0,203.412,2.607,3.773,11.628
6,100000,1,256,mixed,1024,1024,0,0,188.328,2.545,4.940,8.546
7,100000,1,256,mixed,1024,1024,0,0,203.407,2.711,4.589,10.930
8,100000,1,256,mixed,1024,982,9,33,209.881,23.479,63.854,77.555
9,100000,1,256,mixed,1024,1024,0,0,210.064,2.538,4.045,6.439
10,100000,1,256,mixed,1024,1024,0,0,219.947,4.995,24.280,27.953
1,100000,1,512,mixed,1024,1024,0,0,252.704,3.112,5.743,12.346
2,100000,1,512,mixed,1024,1024,0,0,202.520,2.455,3.906,9.931
3,100000,1,512,mixed,1024,1024,0,0,195.454,2.323,3.583,6.704
4,100000,1,512,mixed,1024,1024,0,0,181.867,2.313,3.482,6.699
5,100000,1,512,mixed,1024,1024,0,0,205.488,22.680,62.693,74.012
6,100000,1,512,mixed,1024,1024,0,0,209.930,3.496,8.024,15.025
7,100000,1,512,mixed,1024,1024,0,0,201.416,2.570,4.045,7.754
8,100000,1,512,mixed,1024,1024,0,0,200.747,2.596,4.630,11.941
9,100000,1,512,mixed,1024,1024,0,0,199.701,2.484,3.841,8.608
10,100000,1,512,mixed,1024,1024,0,0,191.360,2.438,3.630,6.014
1,100000,2,32,mixed,1024,1024,0,0,219.977,2.357,3.942,10.227
2,100000,2,32,mixed,1024,782,33,209,225.775,12.168,48.280,74.203
3,100000,2,32,mixed,1024,1024,0,0,227.963,2.363,4.114,11.995
4,100000,2,32,mixed,1024,1024,0,0,207.565,2.306,3.532,9.292
5,100000,2,32,mixed,1024,1024,0,0,193.478,2.248,3.380,4.428
6,100000,2,32,mixed,1024,1024,0,0,200.482,2.229,3.571,8.649
7,100000,2,32,mixed,1024,831,18,175,206.758,9.227,38.321,50.145
8,100000,2,32,mixed,1024,1024,0,0,221.769,2.444,3.933,9.867
9,100000,2,32,mixed,1024,805,8,211,194.558,10.730,41.109,47.747
10,100000,2,32,mixed,1024,1009,1,14,212.487,2.762,6.437,13.639
1,100000,2,64,mixed,1024,1024,0,0,217.729,2.542,4.326,13.999
2,100000,2,64,mixed,1024,1024,0,0,201.989,2.288,3.959,7.882
3,100000,2,64,mixed,1024,1024,0,0,204.790,2.305,3.472,6.896
4,100000,2,64,mixed,1024,685,32,307,217.221,23.273,76.586,87.017
5,100000,2,64,mixed,1024,1024,0,0,218.752,2.572,4.584,15.615
6,100000,2,64,mixed,1024,1024,0,0,182.553,2.095,3.239,5.508
7,100000,2,64,mixed,1024,1024,0,0,203.010,2.255,3.852,9.567
8,100000,2,64,mixed,1024,1024,0,0,250.988,2.860,4.415,31.647
9,100000,2,64,mixed,1024,1024,0,0,503.154,5.422,15.104,82.090
10,100000,2,64,mixed,1024,1024,0,0,417.073,5.433,14.473,70.517
1,100000,2,128,mixed,1024,1024,0,0,221.902,2.498,4.084,12.109
2,100000,2,128,mixed,1024,1024,0,0,219.417,3.717,11.186,18.965
3,100000,2,128,mixed,1024,1024,0,0,207.168,2.348,3.970,10.461
4,100000,2,128,mixed,1024,836,9,179,211.064,15.800,53.931,61.991
5,100000,2,128,mixed,1024,1024,0,0,207.444,2.407,4.227,13.922
6,100000,2,128,mixed,1024,1024,0,0,216.186,2.305,3.767,7.935
7,100000,2,128,mixed,1024,1024,0,0,206.015,2.310,3.633,8.599
8,100000,2,128,mixed,1024,1024,0,0,203.366,2.271,3.550,5.854
9,100000,2,128,mixed,1024,810,20,194,210.166,23.502,66.597,77.134
10,100000,2,128,mixed,1024,1024,0,0,207.489,2.264,3.595,7.047
1,100000,2,256,mixed,1024,982,1,41,231.427,16.916,59.523,66.975
2,100000,2,256,mixed,1024,1024,0,0,202.900,2.242,3.639,9.497
3,100000,2,256,mixed,1024,1024,0,0,210.234,2.405,4.307,10.968
4,100000,2,256,mixed,1024,1024,0,0,238.103,2.578,4.156,20.122
5,100000,2,256,mixed,1024,1024,0,0,199.254,2.253,3.840,8.591
6,100000,2,256,mixed,1024,1024,0,0,218.125,8.158,42.678,54.293
7,100000,2,256,mixed,1024,1024,0,0,205.872,3.846,11.553,17.850
8,100000,2,256,mixed,1024,1024,0,0,223.952,10.039,42.866,57.522
9,100000,2,256,mixed,1024,1024,0,0,181.452,2.087,3.168,4.357
10,100000,2,256,mixed,1024,1024,0,0,253.088,2.961,5.074,23.292
1,100000,2,512,mixed,1024,1024,0,0,208.671,2.433,4.055,9.660
2,100000,2,512,mixed,1024,1024,0,0,220.331,2.601,3.995,19.959
3,100000,2,512,mixed,1024,1024,0,0,224.391,35.172,95.689,114.533
4,100000,2,512,mixed,1024,1024,0,0,269.144,2.957,4.879,30.386
5,100000,2,512,mixed,1024,1024,0,0,240.689,24.132,67.452,83.732
6,100000,2,512,mixed,1024,1024,0,0,206.493,2.339,3.928,12.150
7,100000,2,512,mixed,1024,1024,0,0,226.881,2.421,3.880,25.399
8,100000,2,512,mixed,1024,1024,0,0,187.097,2.136,3.295,6.657
9,100000,2,512,mixed,1024,1024,0,0,204.013,2.201,3.442,5.404
10,100000,2,512,mixed,1024,1024,0,0,208.320,2.367,4.038,9.269
1,1000000,1,32,mixed,512,512,0,0,107.711,2.766,4.530,10.931
2,1000000,1,32,mixed,512,512,0,0,93.936,2.507,3.653,4.592
3,1000000,1,32,mixed,512,512,0,0,115.777,2.835,4.976,8.679
4,1000000,1,32,mixed,512,511,0,1,113.075,3.185,6.779,11.659
5,1000000,1,32,mixed,512,512,0,0,111.115,2.753,5.215,9.669
6,1000000,1,32,mixed,512,512,0,0,93.805,2.552,3.669,4.512
7,1000000,1,32,mixed,512,238,10,264,92.882,18.134,42.739,53.275
8,1000000,1,32,mixed,512,512,0,0,108.604,2.649,4.955,7.862
9,1000000,1,32,mixed,512,512,0,0,102.627,2.761,4.359,7.931
10,1000000,1,32,mixed,512,512,0,0,94.022,2.563,3.688,4.527
1,1000000,1,64,mixed,512,512,0,0,103.789,2.745,4.145,5.971
2,1000000,1,64,mixed,512,512,0,0,105.001,2.450,3.469,4.944
3,1000000,1,64,mixed,512,512,0,0,84.080,2.217,3.372,4.370
4,1000000,1,64,mixed,512,512,0,0,99.859,2.630,3.832,4.601
5,1000000,1,64,mixed,512,512,0,0,97.214,2.461,3.664,5.587
6,1000000,1,64,mixed,512,512,0,0,94.954,2.733,4.221,8.185
7,1000000,1,64,mixed,512,512,0,0,120.876,3.236,6.348,15.108
8,1000000,1,64,mixed,512,512,0,0,110.085,2.921,4.843,5.891
9,1000000,1,64,mixed,512,512,0,0,114.391,2.833,5.060,7.810
10,1000000,1,64,mixed,512,512,0,0,95.663,2.536,3.493,4.520
1,1000000,1,128,mixed,512,512,0,0,90.961,2.361,3.477,4.192
2,1000000,1,128,mixed,512,512,0,0,108.074,2.562,3.852,7.618
3,1000000,1,128,mixed,512,512,0,0,109.502,2.835,5.293,8.242
4,1000000,1,128,mixed,512,512,0,0,100.312,4.706,14.756,17.992
5,1000000,1,128,mixed,512,512,0,0,126.157,3.094,5.997,13.719
6,1000000,1,128,mixed,512,512,0,0,109.366,2.691,4.319,8.180
7,1000000,1,128,mixed,512,512,0,0,102.061,2.714,4.888,9.606
8,1000000,1,128,mixed,512,512,0,0,110.505,2.599,4.029,6.718
9,1000000,1,128,mixed,512,512,0,0,104.017,2.672,4.552,8.317
10,1000000,1,128,mixed,512,512,0,0,104.788,2.560,4.324,6.611
1,1000000,1,256,mixed,512,512,0,0,104.069,2.459,4.980,7.968
2,1000000,1,256,mixed,512,512,0,0,82.381,2.172,3.293,5.145
3,1000000,1,256,mixed,512,512,0,0,105.958,2.604,3.937,8.599
4,1000000,1,256,mixed,512,512,0,0,94.591,2.522,3.958,5.790
5,1000000,1,256,mixed,512,512,0,0,105.951,2.531,4.204,6.288
6,1000000,1,256,mixed,512,512,0,0,104.062,2.810,5.470,9.321
7,1000000,1,256,mixed,512,512,0,0,100.533,2.647,3.888,6.174
8,1000000,1,256,mixed,512,512,0,0,105.332,2.654,4.939,7.070
9,1000000,1,256,mixed,512,512,0,0,112.821,3.082,5.851,11.595
10,1000000,1,256,mixed,512,512,0,0,104.550,4.453,11.836,15.591
1,1000000,1,512,mixed,512,512,0,0,89.383,2.235,3.413,6.114
2,1000000,1,512,mixed,512,512,0,0,94.794,2.834,4.252,5.910
3,1000000,1,512,mixed,512,512,0,0,98.170,2.515,3.698,4.910
4,1000000,1,512,mixed,512,512,0,0,106.821,2.720,4.719,8.281
5,1000000,1,512,mixed,512,512,0,0,82.042,2.272,3.337,4.511
6,1000000,1,512,mixed,512,512,0,0,82.008,2.272,3.208,4.250
7,1000000,1,512,mixed,512,512,0,0,91.075,2.302,3.344,4.522
8,1000000,1,512,mixed,512,512,0,0,100.614,2.657,4.166,7.054
9,1000000,1,512,mixed,512,512,0,0,82.886,2.169,3.155,4.160
10,1000000,1,512,mixed,512,512,0,0,117.865,2.977,6.056,14.428
1,1000000,2,32,mixed,512,512,0,0,94.143,2.333,3.532,4.507
2,1000000,2,32,mixed,512,512,0,0,99.245,2.196,3.285,4.448
3,1000000,2,32,mixed,512,512,0,0,85.394,2.086,3.264,4.527
4,1000000,2,32,mixed,512,512,0,0,97.906,2.293,3.637,4.974
5,1000000,2,32,mixed,512,497,0,15,94.799,3.021,8.163,12.074
6,1000000,2,32,mixed,512,512,0,0,108.460,2.523,5.986,12.955
7,1000000,2,32,mixed,512,512,0,0,95.139,2.255,3.396,4.463
8,1000000,2,32,mixed,512,512,0,0,99.202,2.310,3.725,6.605
9,1000000,2,32,mixed,512,512,0,0,106.991,2.291,3.709,7.115
10,1000000,2,32,mixed,512,512,0,0,103.648,2.362,4.625,10.140
1,1000000,2,64,mixed,512,512,0,0,95.833,2.285,3.309,4.094
2,1000000,2,64,mixed,512,512,0,0,97.048,2.214,3.287,3.894
3,1000000,2,64,mixed,512,512,0,0,108.275,2.274,4.168,8.552
4,1000000,2,64,mixed,512,512,0,0,109.057,2.578,4.775,7.922
5,1000000,2,64,mixed,512,512,0,0,107.875,2.353,4.160,8.961
6,1000000,2,64,mixed,512,512,0,0,85.993,2.127,3.332,5.443
7,1000000,2,64,mixed,512,512,0,0,83.518,2.050,2.980,3.786
8,1000000,2,64,mixed,512,512,0,0,92.780,2.173,3.287,4.357
9,1000000,2,64,mixed,512,512,0,0,83.934,2.142,3.123,4.652
10,1000000,2,64,mixed,512,512,0,0,90.930,2.228,3.388,5.182
1,1000000,2,128,mixed,512,512,0,0,92.685,2.251,3.280,4.217
2,1000000,2,128,mixed,512,512,0,0,96.919,2.272,3.354,5.250
3,1000000,2,128,mixed,512,512,0,0,88.530,2.053,3.022,3.787
4,1000000,2,128,mixed,512,512,0,0,112.543,2.442,4.522,7.337
5,1000000,2,128,mixed,512,512,0,0,109.876,2.624,4.649,10.237
6,1000000,2,128,mixed,512,512,0,0,93.768,2.202,3.334,4.224
7,1000000,2,128,mixed,512,512,0,0,111.975,2.314,3.840,5.745
8,1000000,2,128,mixed,512,512,0,0,111.102,2.512,3.941,15.989
9,1000000,2,128,mixed,512,512,0,0,86.841,2.033,3.173,4.066
10,1000000,2,128,mixed,512,512,0,0,83.962,2.028,3.090,4.990
1,1000000,2,256,mixed,512,512,0,0,105.020,2.329,3.792,6.462
2,1000000,2,256,mixed,512,512,0,0,94.457,2.168,3.302,4.481
3,1000000,2,256,mixed,512,512,0,0,95.926,2.207,3.745,6.954
4,1000000,2,256,mixed,512,512,0,0,129.058,3.434,9.763,21.116
5,1000000,2,256,mixed,512,512,0,0,108.191,2.722,5.688,10.247
6,1000000,2,256,mixed,512,512,0,0,108.073,2.329,3.712,10.049
7,1000000,2,256,mixed,512,512,0,0,94.947,2.321,3.399,4.314
8,1000000,2,256,mixed,512,512,0,0,115.916,2.449,3.922,6.702
9,1000000,2,256,mixed,512,512,0,0,114.359,2.782,4.514,13.982
10,1000000,2,256,mixed,512,512,0,0,101.459,2.327,3.729,10.073
1,1000000,2,512,mixed,512,512,0,0,98.912,2.479,3.827,6.529
2,1000000,2,512,mixed,512,512,0,0,106.817,2.334,3.795,5.994
3,1000000,2,512,mixed,512,512,0,0,87.673,2.003,3.148,4.904
4,1000000,2,512,mixed,512,512,0,0,105.777,2.482,4.229,7.000
5,1000000,2,512,mixed,512,512,0,0,104.969,2.508,4.753,14.510
6,1000000,2,512,mixed,512,512,0,0,92.490,2.304,3.458,4.695
7,1000000,2,512,mixed,512,512,0,0,106.243,2.468,4.413,7.293
8,1000000,2,512,mixed,512,512,0,0,109.997,2.673,6.418,12.717
9,1000000,2,512,mixed,512,512,0,0,109.760,2.478,5.271,11.528
10,1000000,2,512,mixed,512,512,0,0,98.154,2.495,6.216,10.715
1,1000000,1,32,mixed,1024,984,1,39,201.218,3.173,8.147,14.510
2,1000000,1,32,mixed,1024,1024,0,0,197.818,2.757,5.995,10.696
3,1000000,1,32,mixed,1024,1024,0,0,194.105,2.496,4.116,6.531
4,1000000,1,32,mixed,1024,1008,0,16,197.095,2.856,6.052,13.988
5,1000000,1,32,mixed,1024,1024,0,0,214.774,2.564,4.257,12.776
6,1000000,1,32,mixed,1024,1018,0,6,198.309,2.850,6.043,10.780
7,1000000,1,32,mixed,1024,1024,0,0,199.392,2.434,3.694,9.948
8,1000000,1,32,mixed,1024,1024,0,0,218.396,2.774,5.562,14.492
9,1000000,1,32,mixed,1024,1024,0,0,187.967,2.441,3.542,6.198
10,1000000,1,32,mixed,1024,1024,0,0,204.503,2.443,3.800,6.109
1,1000000,1,64,mixed,1024,1024,0,0,209.638,2.435,4.026,12.918
2,1000000,1,64,mixed,1024,1024,0,0,231.381,2.984,5.893,11.165
3,1000000,1,64,mixed,1024,1024,0,0,203.764,2.624,4.358,8.997
4,1000000,1,64,mixed,1024,1024,0,0,170.772,2.250,3.403,7.464
5,1000000,1,64,mixed,1024,1024,0,0,173.024,2.186,3.149,4.758
6,1000000,1,64,mixed,1024,1006,0,18,172.023,3.679,11.656,20.005
7,1000000,1,64,mixed,1024,1024,0,0,200.973,2.831,6.662,16.990
8,1000000,1,64,mixed,1024,1024,0,0,200.585,2.616,4.636,13.477
9,1000000,1,64,mixed,1024,1009,0,15,198.646,3.404,11.273,15.433
10,1000000,1,64,mixed,1024,1024,0,0,210.915,2.468,3.782,12.491
1,1000000,1,128,mixed,1024,1022,0,2,182.627,5.189,19.212,26.815
2,1000000,1,128,mixed,1024,1024,0,0,198.535,2.553,3.928,9.313
3,1000000,1,128,mixed,1024,1024,0,0,201.464,2.623,4.002,7.684
4,1000000,1,128,mixed,1024,1024,0,0,206.308,4.060,12.047,19.428
5,1000000,1,128,mixed,1024,1024,0,0,219.844,2.600,4.299,18.197
6,1000000,1,128,mixed,1024,1024,0,0,197.031,2.579,4.097,7.721
7,1000000,1,128,mixed,1024,1024,0,0,198.646,2.555,3.922,9.427
8,1000000,1,128,mixed,1024,1024,0,0,196.706,2.453,3.627,5.387
9,1000000,1,128,mixed,1024,1024,0,0,186.639,2.445,3.899,6.021
10,1000000,1,128,mixed,1024,1024,0,0,198.080,2.508,4.037,8.520
1,1000000,1,256,mixed,1024,1024,0,0,205.920,5.041,23.316,41.006
2,1000000,1,256,mixed,1024,1024,0,0,200.359,2.486,4.141,12.025
3,1000000,1,256,mixed,1024,1024,0,0,211.135,3.126,8.407,13.374
4,1000000,1,256,mixed,1024,1024,0,0,199.525,2.519,3.843,9.354
5,1000000,1,256,mixed,1024,1024,0,0,217.850,7.033,26.268,32.487
6,1000000,1,256,mixed,1024,1024,0,0,203.776,2.605,4.148,11.340
7,1000000,1,256,mixed,1024,1024,0,0,211.501,5.063,19.130,24.784
8,1000000,1,256,mixed,1024,1024,0,0,197.952,2.444,3.929,9.127
9,1000000,1,256,mixed,1024,1024,0,0,228.167,2.920,5.882,12.907
10,1000000,1,256,mixed,1024,1024,0,0,205.918,2.749,4.499,7.410
1,1000000,1,512,mixed,1024,1024,0,0,196.768,2.686,4.859,9.046
2,1000000,1,512,mixed,1024,1024,0,0,197.706,2.429,3.921,8.820
3,1000000,1,512,mixed,1024,1024,0,0,169.841,2.142,3.172,4.896
4,1000000,1,512,mixed,1024,1024,0,0,206.677,2.576,3.984,9.178
5,1000000,1,512,mixed,1024,1024,0,0,217.051,2.766,5.456,11.907
6,1000000,1,512,mixed,1024,1024,0,0,204.971,2.652,3.936,7.117
7,1000000,1,512,mixed,1024,1024,0,0,198.865,2.398,3.697,6.581
8,1000000,1,512,mixed,1024,1024,0,0,227.647,2.736,4.498,15.530
9,1000000,1,512,mixed,1024,1024,0,0,207.104,2.740,4.410,8.309
10,1000000,1,512,mixed,1024,1024,0,0,207.149,2.760,4.469,9.865
1,1000000,2,32,mixed,1024,1024,0,0,203.355,2.273,3.821,5.751
2,1000000,2,32,mixed,1024,1024,0,0,206.685,2.225,3.494,5.696
3,1000000,2,32,mixed,1024,1024,0,0,187.478,2.203,3.589,6.520
4,1000000,2,32,mixed,1024,1024,0,0,207.914,2.335,4.227,10.263
5,1000000,2,32,mixed,1024,1024,0,0,223.685,2.451,4.203,11.737
6,1000000,2,32,mixed,1024,1024,0,0,205.276,2.275,3.590,12.302
7,1000000,2,32,mixed,1024,1024,0,0,199.629,2.289,3.604,7.345
8,1000000,2,32,mixed,1024,1024,0,0,263.765,3.255,6.269,13.348
9,1000000,2,32,mixed,1024,1024,0,0,202.009,2.408,4.948,8.559
10,1000000,2,32,mixed,1024,1024,0,0,205.939,2.438,3.917,10.444
1,1000000,2,64,mixed,1024,1024,0,0,215.144,2.425,4.002,9.528
2,1000000,2,64,mixed,1024,1024,0,0,209.476,2.362,3.983,7.948
3,1000000,2,64,mixed,1024,928,2,94,216.204,6.750,25.432,37.191
4,1000000,2,64,mixed,1024,1024,0,0,197.785,2.333,3.488,4.730
5,1000000,2,64,mixed,1024,1024,0,0,224.142,3.468,6.796,25.325
6,1000000,2,64,mixed,1024,1024,0,0,192.558,2.257,3.527,6.009
7,1000000,2,64,mixed,1024,1024,0,0,198.909,2.289,3.443,4.749
8,1000000,2,64,mixed,1024,1024,0,0,198.498,2.297,3.518,6.071
9,1000000,2,64,mixed,1024,1024,0,0,211.359,2.341,3.563,9.786
10,1000000,2,64,mixed,1024,1024,0,0,200.083,2.168,3.304,5.450
1,1000000,2,128,mixed,1024,1024,0,0,187.676,2.026,3.196,4.936
2,1000000,2,128,mixed,1024,1024,0,0,202.157,2.331,3.631,5.945
3,1000000,2,128,mixed,1024,1024,0,0,203.245,2.310,3.534,6.600
4,1000000,2,128,mixed,1024,1024,0,0,197.841,2.318,3.673,6.351
5,1000000,2,128,mixed,1024,1024,0,0,204.565,2.338,3.438,4.872
6,1000000,2,128,mixed,1024,1024,0,0,217.963,2.472,4.349,20.360
7,1000000,2,128,mixed,1024,1024,0,0,199.464,2.257,3.891,6.725
8,1000000,2,128,mixed,1024,1024,0,0,246.898,3.225,7.943,13.067
9,1000000,2,128,mixed,1024,1024,0,0,307.877,3.552,7.802,34.532
10,1000000,2,128,mixed,1024,1024,0,0,203.547,2.412,4.085,6.107
1,1000000,2,256,mixed,1024,1024,0,0,205.089,2.516,3.853,6.481
2,1000000,2,256,mixed,1024,1024,0,0,207.508,4.267,16.340,24.532
3,1000000,2,256,mixed,1024,1024,0,0,180.391,2.038,3.117,4.995
4,1000000,2,256,mixed,1024,1024,0,0,198.428,2.336,3.571,5.912
5,1000000,2,256,mixed,1024,1024,0,0,197.754,2.234,3.360,5.581
6,1000000,2,256,mixed,1024,1024,0,0,207.302,2.492,4.515,13.287
7,1000000,2,256,mixed,1024,1024,0,0,195.052,2.240,3.412,5.428
8,1000000,2,256,mixed,1024,1024,0,0,200.573,3.470,12.190,18.430
9,1000000,2,256,mixed,1024,1024,0,0,217.523,2.514,3.919,12.577
10,1000000,2,256,mixed,1024,1024,0,0,221.556,2.527,4.205,11.040
1,1000000,2,512,mixed,1024,1024,0,0,194.669,2.334,3.635,5.720
2,1000000,2,512,mixed,1024,1024,0,0,200.573,2.420,3.667,5.241
3,1000000,2,512,mixed,1024,1024,0,0,205.141,2.428,3.741,14.612
4,1000000,2,512,mixed,1024,1024,0,0,194.936,2.340,3.780,6.391
5,1000000,2,512,mixed,1024,1024,0,0,197.807,3.667,12.029,18.591
6,1000000,2,512,mixed,1024,1024,0,0,202.633,2.318,3.741,7.477
7,1000000,2,512,mixed,1024,1024,0,0,196.509,3.210,10.817,18.274
8,1000000,2,512,mixed,1024,1024,0,0,210.308,2.331,3.616,6.727
9,1000000,2,512,mixed,1024,1024,0,0,231.138,2.696,4.606,15.888
10,1000000,2,512,mixed,1024,1024,0,0,201.962,2.329,3.750,6.132
